First Launched,Last Used,Location ID,Location Name,Neighbourhood,City,Region,Latitude,Longitude,,Notes:
12/3/13 8:00,,362,Gateway SkyTrain,Surrey City Centre,Surrey,Lower Mainland,49.199164,-122.848895,,
11/15/13 15:30,4/21/16 15:00,357,UBC Aquatic Centre,Main Campus,UBC,Lower Mainland,49.266995,-123.248252,,
11/14/13 18:00,,360,Charles Tupper Field,Riley Park,Vancouver,Lower Mainland,49.249992,-123.092144,,
11/12/13 21:30,,354,Eburne Park,Marpole,Vancouver,Lower Mainland,49.206841,-123.128437,,
11/6/13 16:00,,355,Albert & Esmond,Burnaby Heights,Burnaby,Lower Mainland,49.281978,-123.020687,,
11/5/13 10:30,,352,Rochester,Cariboo-Burquitlam,Coquitlam,Lower Mainland,49.245506,-122.890241,,
11/2/13 0:30,,353,Grays Park,Kensington-Cedar Cottage,Vancouver,Lower Mainland,49.240617,-123.08415,,
11/1/13 21:00,,339,Stanley Park Tennis Courts,West End,Vancouver,Lower Mainland,49.292274,-123.143627,,
10/24/13 13:30,,350,District Main,Riley Park,Vancouver,Lower Mainland,49.245105,-123.101794,,
10/22/13 9:00,,351,Salisbury & Edmonds,Edmonds,Burnaby,Lower Mainland,49.215532,-122.957187,,
10/8/13 15:30,,349,Melville,Coal Harbour,Vancouver,Lower Mainland,49.288455,-123.125176,,
10/2/13 14:30,,340,E 11th & Watson,Mount Pleasant,Vancouver,Lower Mainland,49.261121,-123.099709,,
9/30/13 14:00,,346,Lakewood & E 2nd,Grandview-Woodland,Vancouver,Lower Mainland,49.268808,-123.06195,,
9/30/13 14:00,,347,Lord Nelson School,Grandview-Woodland,Vancouver,Lower Mainland,49.272096,-123.060502,,
8/27/13 11:00,,342,Lansdowne SkyTrain,Richmond,Richmond,Lower Mainland,49.173744,-123.134656,,
8/23/13 10:30,3/7/14 12:00,345,W 1st & Pennyfarthing,False Creek,Vancouver,Lower Mainland,49.270987,-123.141088,,
8/2/13 10:00,,343,Wall Centre False Creek,False Creek,Vancouver,Lower Mainland,49.269758,-123.107077,,
7/16/13 13:30,,344,Dunbar Community Centre,Dunbar-Southlands,Vancouver,Lower Mainland,49.2437,-123.185389,,
6/13/13 10:00,,341,Holdom SkyTrain,Brentwood,Burnaby,Lower Mainland,49.264628,-122.98345,,
6/13/13 8:30,,337,Fire Hall 9,Grandview-Woodland,Vancouver,Lower Mainland,49.268619,-123.066021,,
6/5/13 16:30,,338,Olympic Village SkyTrain,False Creek,Vancouver,Lower Mainland,49.266255,-123.116102,,
6/4/13 14:30,,336,Robson Park,Mount Pleasant,Vancouver,Lower Mainland,49.258782,-123.091483,,
6/4/13 10:00,,335,Maywood & Willingdon,Metrotown,Burnaby,Lower Mainland,49.224378,-123.010548,,
5/17/13 12:30,,334,Nanaimo & Copley,Renfrew-Collingwood,Vancouver,Lower Mainland,49.253054,-123.056523,,
5/14/13 16:30,,333,Lonsdale & 4th,Lower Lonsdale,North Vancouver,Lower Mainland,49.313934,-123.076401,,
4/30/13 16:30,,332,Lakewood & E 8th,Grandview-Woodland,Vancouver,Lower Mainland,49.263555,-123.062047,,
4/29/13 9:00,,326,Mergatroid Building,Strathcona,Vancouver,Lower Mainland,49.275932,-123.079419,,
4/26/13 0:30,,331,1176 Burnaby,West End,Vancouver,Lower Mainland,49.280549,-123.13457,,
4/25/13 15:30,,327,Burrard View Park,Hastings-Sunrise,Vancouver,Lower Mainland,49.290405,-123.049266,,
4/19/13 13:00,,330,Kingsgate Mall,Mount Pleasant,Vancouver,Lower Mainland,49.262097,-123.09841,,
4/19/13 10:00,,328,Fire Hall 1,Strathcona,Vancouver,Lower Mainland,49.275785,-123.090044,,
4/3/13 18:00,,323,Commercial-Broadway SkyTrain,Kensington-Cedar Cottage,Vancouver,Lower Mainland,49.261276,-123.069255,,
3/28/13 10:30,4/10/17 17:00,325,All India,Sunset,Vancouver,Lower Mainland,49.225513,-123.102548,,
3/18/13 15:30,,321,Almond Park,Kitsilano,Vancouver,Lower Mainland,49.261486,-123.184115,,
3/13/13 18:30,,324,Walter Hardwick - Urban Fare,False Creek,Vancouver,Lower Mainland,49.270799,-123.105091,,
2/26/13 10:00,,296,North Van School Board,Central Lonsdale,North Vancouver,Lower Mainland,49.329263,-123.072298,,
2/20/13 16:30,,322,Cranberry Commons,Burnaby Heights,Burnaby,Lower Mainland,49.281866,-123.009514,,
2/14/13 11:30,,319,Elizabeth Fry Society,Sapperton,New Westminster,Lower Mainland,49.22786,-122.892436,,
2/12/13 20:30,,284,Brighouse SkyTrain,Richmond,Richmond,Lower Mainland,49.166152,-123.133618,,
2/12/13 14:00,,313,Milross,False Creek,Vancouver,Lower Mainland,49.276024,-123.101779,,
1/30/13 17:00,,318,Villa Cardello,West End,Vancouver,Lower Mainland,49.288336,-123.13365,,
1/29/13 13:00,11/14/13 18:00,317,Now on Fraser,Riley Park,Vancouver,Lower Mainland,49.246721,-123.090721,,
12/17/12 17:30,,316,Sitka Co-op,Grandview-Woodland,Vancouver,Lower Mainland,49.270798,-123.073525,,
12/17/12 12:00,,315,Wallace & W 18th,Dunbar-Southlands,Vancouver,Lower Mainland,49.256753,-123.190829,,
11/16/12 13:00,9/2/16 11:15,314,The Rise,Mount Pleasant,Vancouver,Lower Mainland,49.264693,-123.113369,,
11/16/12 10:00,,309,Columbia SkyTrain,Downtown New Westminster,New Westminster,Lower Mainland,49.205139,-122.90606,,
11/15/12 15:00,,312,Hillcrest Pool,Riley Park,Vancouver,Lower Mainland,49.243644,-123.106518,,
11/13/12 15:30,,310,Vanness & Ormidale,Renfrew-Collingwood,Vancouver,Lower Mainland,49.235276,-123.025565,,
9/14/12 18:30,4/29/13 9:00,307,Watershed Co-op,Grandview-Woodland,Vancouver,Lower Mainland,49.274474,-123.074402,,
9/11/12 12:30,,174,Kootenay Loop,Hastings-Sunrise,Vancouver,Lower Mainland,49.280921,-123.025785,,
9/5/12 9:00,11/3/15 12:30,278,Walter Gage Road (old),Main Campus,UBC,Lower Mainland,49.270228,-123.249844,,
9/4/12 8:00,,305,Great Northern Way,Mount Pleasant,Vancouver,Lower Mainland,49.267317,-123.089267,,
8/24/12 6:00,,306,Quattro,Surrey City Centre,Surrey,Lower Mainland,49.198241,-122.842101,,
6/21/12 21:00,,304,Sophia & E 45th,Sunset,Vancouver,Lower Mainland,49.229457,-123.09941,,
6/1/12 16:00,,285,W 20th & Oak,South Cambie,Vancouver,Lower Mainland,49.253492,-123.12705,,
6/1/12 11:30,,297,Cooper's Park,Yaletown,Vancouver,Lower Mainland,49.273276,-123.116662,,
6/1/12 9:00,,301,MacPherson Walk,Royal Oak,Burnaby,Lower Mainland,49.217078,-122.979508,,
5/31/12 17:00,,303,Marpole Park,Marpole,Vancouver,Lower Mainland,49.205723,-123.138111,,
5/24/12 17:00,,283,Keswick Park,Lougheed,Burnaby,Lower Mainland,49.248119,-122.89996,,
5/24/12 9:30,,302,Vancouver School Board,Fairview,Vancouver,Lower Mainland,49.263215,-123.140773,,
5/10/12 6:00,,299,Pacific Centre,Downtown Vancouver,Vancouver,Lower Mainland,49.283853,-123.117232,,
5/4/12 15:30,5/20/15 10:00,280,Granville Mews,Oakridge,Vancouver,Lower Mainland,49.224731,-123.138792,,
4/26/12 16:00,,290,Cedar Cottage Park,Kensington-Cedar Cottage,Vancouver,Lower Mainland,49.260556,-123.077179,,
4/19/12 14:30,,300,Gore & Railway,Downtown Eastside,Vancouver,Lower Mainland,49.284446,-123.097995,,
4/17/12 16:00,,286,Admiral Seymour,Strathcona,Vancouver,Lower Mainland,49.279427,-123.081252,,
4/16/12 12:00,9/11/15 9:30,282,River Market,Downtown New Westminster,New Westminster,Lower Mainland,49.200124,-122.912622,,
4/12/12 16:00,1/28/14 16:00,294,Lonsdale Safeway,Central Lonsdale,North Vancouver,Lower Mainland,49.32021,-123.072112,,
4/5/12 9:30,,287,Napier,Grandview-Woodland,Vancouver,Lower Mainland,49.274815,-123.061162,,
4/5/12 9:30,,288,29th Avenue SkyTrain,Renfrew-Collingwood,Vancouver,Lower Mainland,49.244563,-123.04736,,
4/4/12 11:00,,295,Surrey Central SkyTrain,Surrey City Centre,Surrey,Lower Mainland,49.188634,-122.848186,,
3/26/12 9:00,,293,Maple & W 13th,Kitsilano,Vancouver,Lower Mainland,49.259909,-123.150623,,
3/22/12 8:00,,289,66 W Cordova,Downtown Vancouver,Vancouver,Lower Mainland,49.282416,-123.10634,,
3/21/12 8:00,,291,McSpadden Park,Grandview-Woodland,Vancouver,Lower Mainland,49.266031,-123.065903,,
1/27/12 18:00,,277,Alma Blackwell's,Grandview-Woodland,Vancouver,Lower Mainland,49.277545,-123.071538,,
1/17/12 10:00,,276,Thunderbird Residence,Hawthorn Place,UBC,Lower Mainland,49.258794,-123.249652,,
12/17/11 10:30,,275,St. Catherines & E 29th,Kensington-Cedar Cottage,Vancouver,Lower Mainland,49.244041,-123.085888,,
11/9/11 0:00,,238,1 Kingsway,Mount Pleasant,Vancouver,Lower Mainland,49.264582,-123.100116,,
10/30/11 0:30,,269,City Hall Surface Lot - Electric Charging Station,Mount Pleasant,Vancouver,Lower Mainland,49.262465,-123.113739,,
10/27/11 11:00,,274,SFU Residence Parking,SFU,Burnaby,Lower Mainland,49.280228,-122.925839,,
9/8/11 2:00,,272,China Creek Co-op,Mount Pleasant,Vancouver,Lower Mainland,49.263349,-123.079061,,
8/12/11 16:00,,271,Brentwood SkyTrain,Brentwood,Burnaby,Lower Mainland,49.265893,-123.000466,,
8/5/11 12:00,,270,Athletes' Village,False Creek,Vancouver,Lower Mainland,49.270951,-123.108685,,
6/28/11 3:00,,268,Waterloo Vancity,Kitsilano,Vancouver,Lower Mainland,49.264631,-123.17934,,
5/26/11 12:30,,267,The Hollies,Kerrisdale,Vancouver,Lower Mainland,49.227488,-123.154605,,
5/24/11 18:00,,266,Trutch & W 12th,Kitsilano,Vancouver,Lower Mainland,49.261861,-123.175964,,
3/4/11 8:00,,265,Richards & Drake,Downtown Vancouver,Vancouver,Lower Mainland,49.274912,-123.125601,,
2/26/11 6:00,,264,Mole Hill,West End,Vancouver,Lower Mainland,49.282352,-123.131017,,
2/1/11 0:00,,263,Capitol Residences,Downtown Vancouver,Vancouver,Lower Mainland,49.280289,-123.119498,,
1/21/11 15:00,,259,Marinaside,Yaletown,Vancouver,Lower Mainland,49.272761,-123.120217,,
1/2/11 8:00,,262,City Square,Fairview,Vancouver,Lower Mainland,49.261293,-123.117416,,
11/24/10 4:30,,261,Walter Hardwick - London Drugs,False Creek,Vancouver,Lower Mainland,49.271023,-123.105122,,
10/16/10 11:00,,260,Paloma,Grandview-Woodland,Vancouver,Lower Mainland,49.267822,-123.07133,,
7/7/10 0:30,,257,The Dogwood,West End,Vancouver,Lower Mainland,49.291363,-123.142602,,
6/30/10 16:00,,256,Alderwood,Mount Pleasant,Vancouver,Lower Mainland,49.25758,-123.104123,,
6/30/10 14:00,,255,MacLean Park,Strathcona,Vancouver,Lower Mainland,49.278382,-123.088675,,
6/17/10 0:30,,254,Trout Lake,Kensington-Cedar Cottage,Vancouver,Lower Mainland,49.256819,-123.065703,,
6/15/10 11:30,6/30/10 23:00,245,Citadel Parade,Downtown Vancouver,Vancouver,Lower Mainland,49.279067,-123.110609,,
6/11/10 15:30,,253,W 10th & Hemlock,Fairview,Vancouver,Lower Mainland,49.262586,-123.135329,,
6/4/10 6:30,,252,Eight Oaks,South Cambie,Vancouver,Lower Mainland,49.252764,-123.115304,,
5/18/10 13:30,,251,David Lam Park,Yaletown,Vancouver,Lower Mainland,49.273278,-123.124471,,
5/12/10 15:00,,249,The Windsor,West End,Vancouver,Lower Mainland,49.291068,-123.140033,,
5/12/10 15:00,,250,Albatross,Kitsilano,Vancouver,Lower Mainland,49.269066,-123.155781,,
5/12/10 14:00,,248,Harbourview,West End,Vancouver,Lower Mainland,49.293004,-123.136591,,
5/12/10 2:00,,247,Grant & Commercial,Grandview-Woodland,Vancouver,Lower Mainland,49.271387,-123.070239,,
5/6/10 4:30,12/3/13 8:00,246,Gateway SkyTrain (parkade),Surrey City Centre,Surrey,Lower Mainland,49.198377,-122.851091,,
4/30/10 8:30,2/1/16 13:00,244,The Cultch,Grandview-Woodland,Vancouver,Lower Mainland,49.277002,-123.065892,,
4/8/10 4:00,8/13/10 10:30,243,Premier & Old Lillooet,Lynn Creek,North Vancouver,Lower Mainland,49.313337,-123.027818,,
3/18/10 11:30,5/26/11 12:30,242,W 15th & Maple,Kitsilano,Vancouver,Lower Mainland,49.2582,-123.150045,,
3/17/10 15:00,,241,King Edward SkyTrain,South Cambie,Vancouver,Lower Mainland,49.250105,-123.115583,,
1/7/10 23:00,8/12/14 16:30,240,1529 Comox @ Nicola,West End,Vancouver,Lower Mainland,49.286607,-123.135562,,
12/17/09 2:30,5/4/10 23:00,239,Sandlewood,Tsawwassen,Tsawwassen,Lower Mainland,49.032885,-123.06655,,
12/2/09 15:00,2/11/11 16:00,236,Metropolitan Towers,Downtown Vancouver,Vancouver,Lower Mainland,49.278908,-123.12081,,
11/23/09 15:00,,237,E 11th & Fraser,Mount Pleasant,Vancouver,Lower Mainland,49.260604,-123.090148,,
11/4/09 14:00,,235,Sasamat & W 14th,West Point Grey,Vancouver,Lower Mainland,49.260053,-123.20928,,
10/14/09 2:30,1/31/12 17:30,234,Georgia & Richards,Downtown Vancouver,Vancouver,Lower Mainland,49.281045,-123.116701,,
10/12/09 5:30,12/3/10 13:00,232,Old Nanaimo City Hall,Nanaimo City Centre,Nanaimo,Nanaimo,49.1635,-123.937874,,
9/15/09 13:00,,231,Commercial Street Cafe,Kensington-Cedar Cottage,Vancouver,Lower Mainland,49.252537,-123.068397,,
8/31/09 7:00,,229,Emerald Terrace,West End,Vancouver,Lower Mainland,49.291703,-123.141599,,
8/12/09 0:30,2/3/14 8:00,228,Marine Drive Station,Marpole,Vancouver,Lower Mainland,49.209554,-123.117246,,
8/11/09 16:00,4/18/13 13:00,225,Alder & W 10th,Fairview,Vancouver,Lower Mainland,49.262125,-123.131005,,
8/11/09 5:00,7/7/10 0:30,226,Flamingo,West End,Vancouver,Lower Mainland,49.290523,-123.144983,,
8/10/09 8:30,,227,McGill Park,Grandview-Woodland,Vancouver,Lower Mainland,49.288448,-123.057048,,
7/1/09 20:00,,224,Wesbrook Discovery Centre,Wesbrook Place,UBC,Lower Mainland,49.252971,-123.233662,,
5/1/09 5:00,7/13/10 17:00,223,Brockton House,West End,Vancouver,Lower Mainland,49.290307,-123.132363,,
4/8/09 16:30,,220,Marlborough Tower,Central Lonsdale,North Vancouver,Lower Mainland,49.321451,-123.074376,,
2/24/09 10:00,11/10/10 4:00,219,Alexander & Columbia,Downtown Vancouver,Vancouver,Lower Mainland,49.283781,-123.101863,,
1/12/09 13:00,,218,Oxford & Templeton,Grandview-Woodland,Vancouver,Lower Mainland,49.285678,-123.058656,,
1/6/09 10:30,1/15/16 15:00,217,E 33rd & Main,Riley Park,Vancouver,Lower Mainland,49.240606,-123.100949,,
12/2/08 15:00,,216,English Bay,West End,Vancouver,Lower Mainland,49.286636,-123.14144,,
10/25/08 22:30,10/9/09 5:30,215,Islands - Comox,Comox,Comox,Comox Valley,49.672936,-124.927436,,
9/24/08 14:00,3/4/11 8:00,212,SFU Madge Hogarth,SFU,Burnaby,Lower Mainland,49.280515,-122.922903,,
9/15/08 18:00,1/29/09 11:30,214,Hollyburn Plaza,Ambleside,West Vancouver,Lower Mainland,49.328474,-123.162105,,
9/11/08 23:30,,213,Skyline,Fairview,Vancouver,Lower Mainland,49.260775,-123.134551,,
8/15/08 8:00,,222,City Hall - Yukon & 12th Ave,Mount Pleasant,Vancouver,Lower Mainland,49.26065,-123.11333,,
6/1/08 12:00,4/30/10 11:00,205,Bay Street,Horseshoe Bay,West Vancouver,Lower Mainland,49.375088,-123.27561,,
5/30/08 16:00,,211,Grandview Elementary,Grandview-Woodland,Vancouver,Lower Mainland,49.265949,-123.073536,,
5/16/08 14:30,,208,Modo Office Parkade,Downtown Vancouver,Vancouver,Lower Mainland,49.284142,-123.113716,,
5/15/08 15:30,,210,Heather & W 12th,Fairview,Vancouver,Lower Mainland,49.260077,-123.119742,,
5/13/08 12:00,,209,Keenleyside/Pathways,Wesbrook Place,UBC,Lower Mainland,49.25441,-123.232642,,
5/2/08 17:00,,207,Gaston @ Crowley,Renfrew-Collingwood,Vancouver,Lower Mainland,49.236766,-123.030427,,
4/22/08 15:00,,206,Templeton Park,Grandview-Woodland,Vancouver,Lower Mainland,49.277705,-123.063679,,
4/11/08 12:30,12/2/08 4:00,204,Hood Point,Horseshoe Bay,West Vancouver,Lower Mainland,49.374381,-123.275541,,
3/25/08 13:00,,201,HighGate Village,Edmonds,Burnaby,Lower Mainland,49.219364,-122.956383,,
3/17/08 0:00,11/16/12 10:00,200,Quantum (Columbia SkyTrain),Downtown New Westminster,New Westminster,Lower Mainland,49.204186,-122.908087,,
3/4/08 0:30,6/30/10 14:00,203,Ontario & 18th,Riley Park,Vancouver,Lower Mainland,49.254967,-123.105106,,
2/29/08 6:00,,202,VCC Downtown,Downtown Vancouver,Vancouver,Lower Mainland,49.281224,-123.109744,,
2/27/08 9:00,,182,W 3rd & Burrard,Kitsilano,Vancouver,Lower Mainland,49.268945,-123.147029,,
2/22/08 11:30,,199,Ace of Suedes,Grandview-Woodland,Vancouver,Lower Mainland,49.277132,-123.069894,,
2/15/08 17:30,6/28/11 13:30,197,Waterloo & W 6th,Kitsilano,Vancouver,Lower Mainland,49.266945,-123.179787,,
2/15/08 17:30,,198,Talishan Woods,Grandview-Woodland,Vancouver,Lower Mainland,49.268734,-123.072576,,
2/13/08 9:30,4/30/13 16:30,196,Lakewood & E 7th,Grandview-Woodland,Vancouver,Lower Mainland,49.264215,-123.061953,,
2/1/08 19:30,,195,Mathew Court,West End,Vancouver,Lower Mainland,49.285109,-123.13258,,
1/17/08 3:30,,194,W 18th & Yukon,Riley Park,Vancouver,Lower Mainland,49.254386,-123.112669,,
12/20/07 14:30,,193,Lonsdale Quay,Lower Lonsdale,North Vancouver,Lower Mainland,49.310949,-123.080664,,
12/13/07 21:00,,191,Haro Villa,West End,Vancouver,Lower Mainland,49.285064,-123.126821,,
12/8/07 3:30,5/12/10 15:00,186,Hollybush,Kitsilano,Vancouver,Lower Mainland,49.266433,-123.154497,,
12/6/07 14:00,,192,Willingdon Safeway,Burnaby Heights,Burnaby,Lower Mainland,49.280795,-123.005444,,
12/1/07 12:30,,190,Walnut,Kitsilano,Vancouver,Lower Mainland,49.274237,-123.148871,,
12/1/07 3:00,4/1/10 4:00,181,Sundowner,West End,Vancouver,Lower Mainland,49.287852,-123.139741,,
11/30/07 16:00,,183,Ecole Bilingue,Fairview,Vancouver,Lower Mainland,49.257779,-123.129889,,
11/13/07 13:30,11/16/09 12:00,187,Edgemont Village,Upper Capilano,North Vancouver,Lower Mainland,49.337277,-123.103084,,
11/12/07 14:30,9/11/12 12:00,189,W 10th & Larch,Kitsilano,Vancouver,Lower Mainland,49.263031,-123.162204,,
11/8/07 5:00,5/31/12 17:00,185,Granville & W 70th,Marpole,Vancouver,Lower Mainland,49.209023,-123.140934,,
11/1/07 11:30,4/17/12 9:00,188,North Van District Hall,Delbrook / Upper Lonsdale,North Vancouver,Lower Mainland,49.336285,-123.077396,,
11/1/07 0:30,,145,Atira,Downtown Vancouver,Vancouver,Lower Mainland,49.282479,-123.101963,,
10/24/07 9:30,,176,Seaside Plaza,Kitsilano,Vancouver,Lower Mainland,49.270763,-123.158029,,
10/19/07 13:00,4/7/11 23:30,184,China Creek North Park,Mount Pleasant,Vancouver,Lower Mainland,49.264477,-123.085214,,
10/18/07 13:00,,179,Frog Hollow,Hastings-Sunrise,Vancouver,Lower Mainland,49.265472,-123.04443,,
10/18/07 13:00,2/3/15 6:30,180,Still Creek,Brentwood,Burnaby,Lower Mainland,49.258509,-123.011032,,
10/12/07 5:30,,221,Burnaby Green,Edmonds,Burnaby,Lower Mainland,49.207802,-122.963426,,
9/21/07 14:00,,177,Hamilton Square,Yaletown,Vancouver,Lower Mainland,49.277562,-123.118511,,
9/18/07 0:30,8/10/09 8:30,178,Cambridge & Penticton,Hastings-Sunrise,Vancouver,Lower Mainland,49.28676,-123.052771,,
9/10/07 18:30,,175,Barclay Place,West End,Vancouver,Lower Mainland,49.291753,-123.139242,,
7/27/07 15:30,6/4/10 6:30,173,Ash & W 21st,South Cambie,Vancouver,Lower Mainland,49.252256,-123.118364,,
7/8/07 19:30,,172,Kitchener,Grandview-Woodland,Vancouver,Lower Mainland,49.272091,-123.072182,,
6/17/07 8:00,1/2/09 14:30,171,Chancellor Hall,Main Campus,UBC,Lower Mainland,49.27165,-123.250098,,
6/1/07 18:30,,170,Casa Bella,West End,Vancouver,Lower Mainland,49.287376,-123.130363,,
6/1/07 17:00,,169,1869 Parker @ Victoria,Grandview-Woodland,Vancouver,Lower Mainland,49.275764,-123.066248,,
5/16/07 17:30,,168,SFU Verdant,SFU,Burnaby,Lower Mainland,49.279412,-122.906113,,
5/3/07 13:30,,166,W 8th & Stephens,Kitsilano,Vancouver,Lower Mainland,49.26492,-123.166123,,
5/3/07 13:00,2/24/09 10:00,160,Martinique - 1100 Harwood,West End,Vancouver,Lower Mainland,49.278884,-123.134001,,
5/3/07 5:00,,167,El Presidente,West End,Vancouver,Lower Mainland,49.284292,-123.138464,,
5/1/07 14:00,,165,W 11th & Columbia,Mount Pleasant,Vancouver,Lower Mainland,49.261184,-123.109829,,
4/27/07 18:00,,163,1400 Richards @ Pacific,Yaletown,Vancouver,Lower Mainland,49.273311,-123.128266,,
4/27/07 17:00,,161,Pine & W 12th,Fairview,Vancouver,Lower Mainland,49.260593,-123.143489,,
4/19/07 5:00,,159,Electric Avenue/Scotia Theatre,Downtown Vancouver,Vancouver,Lower Mainland,49.281669,-123.124406,,
4/17/07 19:30,,162,Civic Plaza,Downtown Vancouver,Vancouver,Lower Mainland,49.287148,-123.1151,,
4/16/07 17:00,12/17/09 2:30,164,Oliva,Tsawwassen,Tsawwassen,Lower Mainland,49.025027,-123.07291,,
3/26/07 11:00,4/9/13 11:00,158,510 Nicola @ Cardero's,Coal Harbour,Vancouver,Lower Mainland,49.290744,-123.127476,,
3/16/07 16:30,,157,Bayswater & W 5th,Kitsilano,Vancouver,Lower Mainland,49.267017,-123.170793,,
3/13/07 12:00,1/11/16 15:00,156,1339 Barclay @ Jervis,West End,Vancouver,Lower Mainland,49.286311,-123.131016,,
3/13/07 11:00,,155,Ash & Fourth Avenue,Uptown,New Westminster,Lower Mainland,49.208684,-122.919482,,
3/9/07 16:30,,154,Denman Place Mall,West End,Vancouver,Lower Mainland,49.288607,-123.139036,,
2/20/07 5:30,,153,Hendry House,West End,Vancouver,Lower Mainland,49.28186,-123.134841,,
2/14/07 5:00,,152,Ontario & 12th,Mount Pleasant,Vancouver,Lower Mainland,49.260026,-123.104736,,
